[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
  Enemy 15: Pos=(4.2, -0.5, -7), State=0, Dist=8.16333
  Enemy 16: Pos=(4.2, -0.5, -3.8), State=0, Dist=5.66392
  -> Target Found! Pos=(1, -0.5, -3.8), Dist=3.92938
[Draw] IDLE. PlayerPos: (0, -0.5, 0)
  Enemy 1: Pos=(-5.4, -0.5, -13.4), State=0, Dist=14.4471
  Enemy 2: Pos=(-5.4, -0.5, -10.2), State=0, Dist=11.5412
  Enemy 3: Pos=(-5.4, -0.5, -7), State=0, Dist=8.84081
  Enemy 4: Pos=(-5.4, -0.5, -3.8), State=0, Dist=6.60303
  Enemy 5: Pos=(-2.2, -0.5, -13.4), State=0, Dist=13.5794
  Enemy 6: Pos=(-2.2, -0.5, -10.2), State=0, Dist=10.4346
  Enemy 7: Pos=(-2.2, -0.5, -7), State=0, Dist=7.33757
  Enemy 8: Pos=(-2.2, -0.5, -3.8), State=0, Dist=4.3909
  Enemy 9: Pos=(1, -0.5, -13.4), State=0, Dist=13.4373
  Enemy 10: Pos=(1, -0.5, -10.2), State=0, Dist=10.2489
  Enemy 11: Pos=(1, -0.5, -7), State=0, Dist=7.07107
  Enemy 12: Pos=(1, -0.5, -3.8), State=0, Dist=3.92938
  Enemy 13: Pos=(4.2, -0.5, -13.4), State=0, Dist=14.0428
  Enemy 14: Pos=(4.2, -0.5, -10.2), State=0, Dist=11.0309
